headline,label
جب وکاس نے لگایا دیپکا کو گلے تو شوہر شعیب ابراہیم نے سوشل میڈیا پر شیئر کیا یہ میسیج,entertainment
کیا اب ارجن تیندولکر کو کبھی ٹیم انڈیا میں نہیں ملے گی جگہ؟,cricket
شوہر کی جیت پر خوشی سے پاگل ہوئیں پرینکا چوپڑا، وائرل ہوئی کس کرتی تصویر,entertainment
قرینہ کپور پاکستانی فلم میں نظر آئیں گی,entertainment
تصویریں: ظہیر-ساگركا کی پارٹی میں شامل ہوئیں یہ ہستیاں، ایسا رہا انداز,entertainment
آئی پی ایل 2018 : کے ایل راہل کے دھماکہ کی بدولت پنجاب نے دہلی کو 6 وکٹوں سے دی مات,cricket
بالی ووڈ اداکارہ سونم کپور کا انکشاف ، بچپن میں میرے ساتھ ہو چکی ہے چھیڑ چھاڑ,entertainment
کیا آپ جانتے ہیں صرف بیرون ملک میں ہی نہیں چاند پر بھی ہے شاہ رخ کی زمین,entertainment
عرفان خان -سری دیوی بہترین اداکار و اداکارہ کا آئیفا بین الاقوامی ہندی فلم اکادمی ایوارڈ,entertainment
دہلی سے شاملی کو جانے والی پیسنجر ٹرین میں عالم دین کے قتل کی کوشش,crime
!ویرے دی ویڈنگ کے بعد آن اسکرین ماں بننے والی ہیں تیمور کی ممی,entertainment
خطرے میں 82 سالہ قدیم ورلڈ ریکارڈ ، پاکستان کے جادوئی گیند باز یاسر شاہ پہنچے انتہائی قریب,cricket
راجستھان رائلس کا یہ گیند بازنے کوہلی اورڈی ویلیئرس کے لئے بن گیا ہے پریشانی,cricket
آئی پی ایل 2019 : بنگلورو میں آندرے رسل کی سونامی ، پانچ وکٹ سے جیتا کولکاتہ نائٹ رائیڈرس,cricket
غازی آباد : مدرسہ میں لے جاکر ایک نابالغ نے 10 سالہ لڑکی کی آبروریزی کی ، ملزم گرفتار، لوگوں کا احتجاج,crime
پاکستان کے ’کپتان‘ بنے عمران خان کا کرکٹ سے سیاست تک کا سفر,cricket
چنئی سپرکنگس لے کر براوو نے کیا بڑا انکشاف ، جان کر سبھی آئی پی ایل ٹیموں کا چکرا جائے گا سر !۔,cricket
عامر خان نے کھولا راز ، فلمیں فلاپ ہونے پر لیتے ہیں اتنی فیس,entertainment
!وراٹ کوہلی 2018 میں سب سے آگے، جائیں کیسے,cricket
اسمرتی مندھانا نے 19 چھکے لگا کر بنا دیا ریکارڈ، جارحانہ بلے بازی سے اپنی ٹیم کو دلائی جیت,cricket
معصوم بچی سے عصمت دری کرکے بلیڈ سے بازووں پرکیا 50 بارحملہ، 4 ملزمین کو گرفتار کرنے میں پولیس کامیاب,crime
تو اس وجہ سے کٹرینہ کیف نے سلمان خان کوکہا ' ہاں ' ، جان کر رہ جائیں گے حیران,entertainment
شاہد آفریدی کا بنگلہ دیش پریمیر لیگ میں دھماکہ ، یہ کارنامہ انجام دینے والے بنے دنیا کے تیسرے آل راونڈر,cricket
پہلے انکار کر رہے سلمان نے اب کہا : میں تو شادی کیلئے بیتاب ہوں، لیکن ۔ ۔ ۔ ۔,entertainment
سنچورین میں دوکپتانوں کا ایک انوکھا ریکارڈ، ٹیسٹ کرکٹ کی تاریخ میں پہلی مرتبہ ہوا یہ اتفاق,cricket
اپنے کپڑوں کو لے کر ٹرول ہوئی اجے دیوگن کی بیٹی، والد نے دیا منہ توڑ جواب,entertainment
آئی پی ایل 2018: ممبئی نے ٹاس جیت کر رائل چینلجنرس بنگلور کو بلے بازی کی دعوت دی,cricket
....سہیل خان نے سلمان- ایشوریہ کے رشتے کی کھولی پول، بولے- جب وہ بھائی کے ساتھ گھر آتی تھیں,entertainment
گھر میں گھس کر 4 نوجوانوں نے کی خاتون کی اجتماعی عصمت دری، پھر پھندے پر لٹکایا,crime
برتھ ڈے اسپیشل: بے پناہ حسن کی ملکہ مدھوبالا کی اندیکھی تصویریں,entertainment
بگ باس میں وائلڈ کارڈ انٹری پر یوراج کی ہاٹ ایکس گرل فرینڈ کم شرما نے کیا بڑا انکشاف,entertainment
اذان سے متعلق ٹویٹ کرکے چوطرفہ تنقید کی زد پر آئے سونو نگم نے کی اب تنازع ختم کرنے کی اپیل,entertainment
انکشاف: سلمان خان جلد کرنے والے ہیں کٹرینہ کیف سے شادی، سامنے آئیں خبریں,entertainment
آئی پی ایل 2018 : دلچسپ مقابلہ میں چنئی سپرکنگس نے سن رائزرس حیدر آباد کو 4 رنوں سے شکست دی,cricket
رنویر دیپیکا کی شادی کی فل کوریج، دیکھیں ویڈیو,entertainment
شیوسینا نے رام لیلا میں نوازالدین کے رول ادا کرنے کی مخالفت کی، پروگرام منسوخ,entertainment
‘‘اسمرتی ایرانی بھی ہیں اوینجرس فین، سوشل میڈیاپر لوگوں نے کہا ’’ کولیسٹ منسٹر,entertainment
ہاپوڑ : اغو کے بعد بی اے کی طالبہ کی اجتماعی آبروریزی ، علاج کے دوران ہوئی موت,crime
چھن جائے گی سرفراز احمد سے پاکستانی ٹیم کی کپتانی ؟ پی سی بی چیئرمین احسان مانی نے دیا یہ بڑا بیان,cricket
ان پانچ کھلاڑیوں کی وجہ سے ٹیم انڈیا نے آسٹریلیا میں پہلی مرتبہ جیتی ٹیسٹ سیریز,cricket
کیوں پاکستان جانا چاہتی ہیں عالیہ بھٹ کی ماں سونی رازدان؟ جانیں وجہ,entertainment
سلمان خان کے دھوکہ کی وجہ سے ملک چھوڑ کر چلی گئی یہ اداکار,entertainment
سنیل چھیتری کی جذباتی اپیل کے بعد ہندوستان اور کینیا کے درمیان ہونے والے میچ کے تمام ٹکٹ فروخت,cricket
ٹی -20 سیریز میں اگرآسٹریلیا نے پاکستان کو ہرایا تو ٹیم انڈیا کو ہوگا بڑا نقصان,cricket
ماں نے اپنی ہی نابالغ بیٹی کو جسم فروشی کے دھندہ میں دھکیلا ، تین کے خلاف معاملہ درج,crime
پاکستان نے جیتی مسلسل 11 ویں سیریز، ہندوستان سمیت دنیا کی سبھی ٹیموں کو چھوڑا پیچھے,cricket
وسیم اکرم اورظہیرعباس نےکی سرفرازاحمد کی حمایت، کہی یہ بڑی بات,cricket
عامر اور سلمان کی دوستی میں آئی دراڑ,entertainment
بیٹے ویان کی سال گرہ پر اولڈ ایج ہوم کا ویڈیو پوسٹ کر کے ٹرول ہوئیں شلپا،دیا کرارا جواب,entertainment
انگلینڈ کے طوفانی بلے باز نے غصے میں آکر اپنے ہی منہ پر دے مارا بلا ، میچ سے ہوئے باہر,cricket
پاناما لیک کا اثر، امیتابھ فی الحال نہیں بنیں گے اتلیہ بھارت کے برانڈ ایمبیسڈر؟,entertainment
نیوزی لینڈ 243 رن پر ڈھیر، محمد شمی نے لئے سب سے زیادہ تین وکٹ,cricket
"فرسٹریٹیڈ "" محمد حفیظ نے پاکستان کرکٹ بورڈ سے کی منہ زوری ، ملا یہ معقول جواب """,cricket
ملک میں ملنے والے اعزازات کو کافی اہم سمجھتی ہیں پرینکا چوپڑا,entertainment
اداکارہ چاہت کھنہ نے اپنے شوہر پر لگایا سنگین الزام ، کہا : بیمارہوتی ہوں تو بھی زبردستی کرتے ہیں یہ کام,entertainment
میدان پربگڑگئی کرس گیل کی طبیعت، درد کی وجہ سےگنوا دیا وکٹ,cricket
کرکٹ کا سب سے حیرت انگیز وکٹ ، گیند باز نے چڑیا کو ماری گیند اور بلے باز ہوگیا بولڈ !۔,cricket
دبنگ خان کے ساتھ سلور اسکرین پر نظر آسکتی ہیں انشکا شرما,entertainment
بی جے پی ممبر پارلیمنٹ کا ٹویٹ، شوبھا ڈے جی ، اپنی خوبصورتی پر نہ کریں اتنا ناز,entertainment
ساراعلی خان اس سیاستداں کے پوتےکےعشق میں تھیں دیوانی، اداکارہ نےخود کیا انکشاف,entertainment
صوفیہ حیات کا دعویٰ: مجھ پر مرتے تھے روہت شرما، بریک اپ کیی بتائی یہ بڑی وجہ,entertainment
کے ایل راہل سے کی درخواست ! ، پھر چوکا لگاکر پرتھوی شا نے رقم کردی نئی تاریخ,cricket
!عاطف اسلم کو ان کے گانے کو لے کر لتا منگیشکر نے سنائی کھری کھوٹی,entertainment
کیکی چیلنج میں تین نوجوان گرفتار ، کورٹ سے ملی یہ انوکھی سزا,entertainment
شرمناک : سگے بھائی پر 12 سال کی معصوم بہن کی آبروریزی کا لگا الزام ، ملزم فرار,crime
آسٹریلیا کی جم کر دھنائی کرکے پاکستانی بلے باز بابر اعظم نے قائم کئے کئی سنگ میل ، بنے نمبر ون بلے باز,cricket
"بھابھی جی "" کے وبھوتی کو ملا سلمان خان کا ساتھ""",entertainment
"ٹی 20 میں "" ٹریپل سنچری "" بنانے والے پہلے ہندوستانی کھلاڑی بنے ایم ایس دھونی",cricket
عامر خان نے مانا خراب ہے ’ٹھگس آف ہندوستان‘، مداحوں سے مانگی معافی,entertainment
ودیا بالن کے شوہر ہیں 32 ارب کے مالک، بہت دلچسپ ہے انٹرن سے سی ای او بننے کی کہانی,entertainment
کیا اس افیئر کی وجہ سے ’برباد‘ ہوا تھا ارمیلا ماتونڈکر کا کریئر؟,entertainment
دن بہ دن خراب ہوتی جا رہی ہے کپل شرما کی صحت، یہ نئی تصویر ہے اس بات کا ثبوت,entertainment
سلطان میں کام نہیں کررہی ہیں انوشکا,entertainment
چاکلیٹ کیلئے کانسٹیبل کرتا تھا خاتون کو بلیک میل ، ہوٹل میں لے جاکر کی آبروریزی ، گرفتار,crime
آئی پی ایل 2018 : دلچسپ مقابلہ میں رائل چیلنجرس بنگلورو نے سن رائزرس کو 14 رنوں سے ہرایا,cricket
فلم 'رنگیلا راجا' میں وجے مالیا اور بابا رام دیو سے متاثر کردار ادا کریں گے گوندا,entertainment
بابا صدیقی کی افطار پارٹی میں نئے لک میں نظر آئے سلمان خان,entertainment
بیوی نے کس کرتے وقت کاٹ دی شوہر کی زبان، کہا- بلکل بھی اچھا نہیں تھا وہ,crime
پریتی زنٹا چھیڑ چھاڑ معاملہ میں نیس واڈیا کو بڑی راحت ، ہائی کورٹ نے خارج کیا کیس,entertainment
! ٹیسٹ رینکنگ: ٹیم تو جیت گئی، لیکن خطرے میں پڑ گئی وراٹ کوہلی کی بادشاہت,cricket
آئی پی ایل میں لگاتار 6 میچ ہارنے کے بعد وراٹ کوہلی نے اٹھایا یہ قدم ، مداحوں نے سنادی کھری کھوٹی,cricket
رکشا چلانے والا بنا عظیم بلے باز,cricket
بیٹے کی پیدائش کے بعد ٹینس اسٹار ثانیہ مرزا کی جم واپسی، شیئر کی تصویر,entertainment
جواں ہے محبت ' 1946 کے گانے کے ری میک پر ایشوریہ رائے کی ادائیں دیکھیں آپ نے؟',entertainment
لندن میں ہو رہا ہے عرفان خان کاعلاج،سوشل میڈیا پر بیان کیا اپنے دل کا حال,entertainment
'آسٹریلیا میں ٹیم انڈیا کی سب سے بڑی جیت، اس سابق کرکٹر نے گایا 'دل دیاں گلاں,entertainment
انجلینا جولی نے عراق کے موصل میں پناہ گزینوں سے کی ملاقات، کہا - ان کی مدد کریں,entertainment
ٹائمس سیلیبیکس کی فہرست میں سلمان اور انوشکا نمبر ون,entertainment
امپائر نے نو بال دی تو مچ گیا ہنگامہ ، 9 منٹ تک رکا رہا کھیل ، اب کپتان نے کہا : مجھے انصاف چاہئے,cricket
سلمان خان اور دیپیکا پڈوکون فلموں میں کیوں نہیں آئے ساتھ ؟ بھائی جان نے کیا یہ بڑا انکشاف,entertainment
آسٹریلیا میں جیت کے بعد انوشکا نے کوہلی کو دی 'وراٹ' جھپی: ویڈیو وائرل,cricket
آبروریزی کے بعد حاملہ ہوئی 16 سال کی طالبہ ، ملزم مسلسل دے رہا ہے اسقاط حمل کرانے کی دھمکی,crime
اکشے کی رستم نے ریتک کی موہن جوداڑو کو پیچھے چھوڑا ، جانئے کس نے کتنی کمائی کی,entertainment
انوپم کھیر کو انٹرنیشنل انڈین فلم اکیڈمی ایوارڈ سے نوازا جائے گا,entertainment
نیشنل ٹیلی ویژن پر روہت سوچانتی نے سب کے سامنے کردیا بوتل میں پیشاب,entertainment
فلم 'لو راتری ' ہو گئی 'لو یاتری ' ، تو بھی کم نہیں ہوئی سلمان خان کی مشکل ،ا ب اس شہر میں ہوئی ایف آئی آر,entertainment
مس ہوا ہوائی سے لے کر مام تک ، کچھ ایسا رہا سری دیوی کا سفر,entertainment
وزیر اعظم مودی پر بنی فلم ’چلو جیتے ہیں‘ کی ہوئی راشٹرپتی بھون میں اسکریننگ,entertainment
محمد نبی کی موجودگی میں پہلی بارہاری ان کی ٹیم، ریکارڈوں کا شہنشاہ بن گیا ہے یہ افغانی کرکٹر,cricket
افغانستان کے راشد خان نے رقم کی نئی تاریخ ، ٹی 20 کرکٹ میں یہ کارنامہ انجام دینے والے بنے پہلے اسپنر,cricket
پیدا ہوتے ہی چلی گئی تھیں دونوں آنکھیں، اب ٹیم انڈیا میں شامل ہوا یہ کشمیری کھلاڑی,cricket
"ہندوستان بمقابلہ پاکستان: سرفرازاحمد کے ماموں کا دعویٰ ""جیتے گی ٹیم انڈیا""۔",cricket
بیس سال کی لڑکی کا 4 سال تک کیا ریپ، حاملہ ہونے پر شخص نے کیا یہ,crime
شادی کنفرم ہوتے ہی پرینیتی چوپڑا نے جیجا نک سے کر ڈالی ایسی ڈیمانڈ ، سن کر اڑجائیں گے آپ کے ہوش,entertainment
عاشق کے ساتھ بستر پر بیٹھی تھی حاملہ ماں ، چار سال کے بیٹے نے کیا ایسا کام کہ جان کر اڑ جائیں گے ہوش,crime
"دیپکا سے شادی کے بعد "" گھر جمائی "" بننے والے ہیں رنویر سنگھ ، پیش آئی یہ پریشانی",entertainment
اے آئی بی نے اڑایا وزیر اعظم مودی کا مذاق، تنمے بھٹ کے خلاف ایف آئی آر درج,entertainment
سورا بھاسکر کے بعد اب یہ اداکارہ ویب سیریز میں کرتی نظر آئیں گی ماسٹربیٹ سین,entertainment
انڈیا بمقابلہ انگلینڈ: کوہلی کی جدوجہد کے باوجود ٹیم انڈیا برمنگھم میں شکست سے دوچار,cricket
ورلڈ کپ سے عین قبل وسیم اکرم نے پاکستان کی ٹیم کو لے کر دیا بڑا بیان ، کہہ ڈالی ایسی بات,cricket
آئی پی ایل 2019: دھونی نے کھیلا وراٹ کوہلی کی 'نیند اڑانے والا شاٹ'۔ اسٹیڈیم کے باہرپہنچائی گیند,cricket
آسٹریلیا میں ٹسٹ سیریز جیتنے کے بعد انعامات کی بوچھار، ٹیم انڈیا کے ہرکھلاڑی کوملےگا لاکھوں کا انعام,cricket
دل والے کے نئے گانے کی ویڈیو ریلیز,entertainment
بنگلہ دیش کے خلاف افغانستان کی جیت کے ہیرو راشد خان نے اپنے یوم پیدائش پر بنا ڈالے یہ پانچ شاندار ریکارڈ,cricket
آٹھویں جماعت کی طالبہ نے اسکول میں بیٹی کو دیا جنم ، پھراسکول نے کیا کچھ ایسا کہ حیران ہوجائیں گے آپ,crime
میں انشکا شرما کے لئے پوری طرح وقف ہوں: وراٹ,entertainment
اپنی بیویوں کے سنگین الزامات کا سامنا کرنے کے باجود عمران خان اور محمد سمیع کو ملی کامیابی,cricket
’سنجو‘ کے قابل اعتراض سین کے خلاف شکایت درج,entertainment
جب اکشے کے گلے لگ کر پھوٹ پھوٹ کر روئیں شلپا شیٹی: دیکھیں تصویریں,entertainment
جھانوی کپور نے ماں سری دیوی کے لئے خود لکھی کویتا ، سن کر رو پڑیں گے آپ ، ویڈیو دیکھیں,entertainment
سلمان خان نے ایک بار پھر دکھائی دریا دلی ، اب یولیا کے لئے کرنے والے ہیں کچھ ایسا,entertainment
وائیڈ بال نہیں دی تو امپائرپر ہی چیخ پڑا بنگلہ دیش کا یہ کھلاڑی ، چکانی پڑ گئی بڑی قیمت ,cricket
مولانا آزاد نیشنل اردو یونیورسٹی میں شاہ رخ خان کو ڈاکٹریٹ کی اعزازی ڈگری دی گئی,entertainment
اسٹنٹ کرنے میں عمر کا کوئی دخل نہیں: امیتابھ بچن,entertainment
انڈیا بمقابلہ انگلینڈ : ساوتھمپٹن ٹیسٹ کے پہلے دن بنے یہ چار شاندار ریکارڈ س,cricket
معصوم بچیوں کو بناتا تھا اپنی حیوانیت کا شکار ، ملی 16 مرتبہ پھانسی کی سزا,crime
کیرالہ میں بھی دہلی کے نربھیا جیسا سانحہ، ریپ کے بعد طالبہ کا وحشیانہ قتل,crime
پاکستان کے اس 18 سالہ گیندباز نے سب کو بنایا اپنا مرید، لوگ بتا رہے ہیں پاک کرکٹ کا مستقبل,cricket
ہندوستان کے خلاف میچ سے قبل پاکستان کے اس تیز گیند باز کو جھٹکا ، آئی سی سی نے عائد کیا جرمانہ,cricket
....پلوامہ حملہ پر بولے ارجن رامپال- خون کے بدلے خون,entertainment
آئی پی ایل سٹہ بازی کیس : کرائم برانچ نے اداکار ارباز خان سے پوچھے یہ 17 سوالات !۔,entertainment
دیکھئے کرن سے طلاق کے بعد کتنی بدل گئی ہے ان کی سابق اہلیہ جینیفر,entertainment
مسلسل جیت کے بعد بھی اڑرہا ہے پاکستان کا مذاق، یہ تصویردیکھ کرآپ بھی نہیں روک پائیں گے ہنسی,cricket
پاکستانی فنکاروں پر پابندی پر بالی ووڈ منقسم ، پڑھیں : کس نے کیا کہا ؟,entertainment
آئی پی ایل 2019 : سیمسن کی سنچری پر بھاری پڑی وارنر کی طوفانی نصف سنچری ، حیدرآباد نے جیتا میچ,cricket
آئی پی ایل میچ میں کھلاڑیوں سے زیادہ توجہ پارہی ہے دھونی کی بیٹی جیوا، آپ بھی دیکھیں ویڈیو,entertainment
آئی پی ایل 2019 : 47 سال کے مرلی دھرن کو 20 سال کے راشد خان نے دیا چیلنج ، پھر ہوا کچھ ایسا کہ سب رہ گئے حیران !۔,cricket
سوتیلی ماں نے 4 سال کوٹھری میں رکھا بند اور کھانے کو دی سوکھی بریڈ، مرنے کی حالت میں پہنچا بچہ,crime
فلم ’زیرو‘ کے سیٹ پر کٹرینہ کا سہارا بنا یہ شخص، اداکارہ نے کیا انکشاف، پڑھیں,entertainment
رویندر جڈیجہ نے کہا، میں تو ایشیا کپ دیکھ بھی نہیں رہا تھا، ایک فون آیا اور آ گیا دبئی,cricket
شاہ رخ خان کے بیٹے آریان کرنے جا رہے ہیں بالی ووڈ میں ڈیبیو، اس اسٹار کی بیٹی ہوگی ان کی ہیروئن,entertainment
تصاویر: انٹرنیشنل ماڈلنگ فیم بنی چھتیس گڑھ کی یہ لڑکی ، ریحانہ جیسی آتی ہے نظر,entertainment
ہٹ اینڈ رن کیس : سپریم کورٹ کا سلمان خان کو نوٹس,entertainment
ڈانس کرتے- کرتے اسٹیج پر گریں سپنا چودھری، ویڈیو زبردست وائرل,entertainment
راکھی ساونت نے کہا : ماڈرن ماں ہیں رادھے ماں، اس میں غلط کیا ہے؟,entertainment
سلمان کو عبدالکلام سے نہ مل پانے کا افسوس,entertainment
ڈبیو ٹیسٹ میں طوفانی سنچری بنانے والے تھوی شا نے کہا : کھڑوس ہیں روہت شرما,cricket
کلنک فلم کاٹریلرلانچ: ایک ساتھ نظرآئے بالی ووڈ کے کئی ستارے,entertainment
پاکستانی ٹیم کومل گیا ہاردک پانڈیا، ایشیا کپ میں دکھائے گا جلوہ,cricket
سابق بگ باس کنٹیسٹنٹ صوفیہ حیات کے ساتھ لندن میں مار پیٹ,entertainment
اکشے کمار نے پیڈ مین میں کام کرنے پر فخر محسوس کیا ،فلم 9فروری کو ریلیز,entertainment
یوگی راج میں جنگل راج: ہائی وے پر خاندان کو یرغمال بنا کر 4 خواتین سے گینگ ریپ,crime
آئی پی ایل 2019 : راجستھان رائلس کیلئے بری خبر، پہلے میچ گنوایا اور اب کپتان رہانے پر لگا لاکھوں کا جرمانہ,cricket
شعیب ملک سے چھکا کھا کر ہارنے پر رو پڑا افغانستان کا یہ گیندباز، ملک خود سمجھانے گئے,cricket
شاہ رخ خان سے ملنے آیا تھا یہ شخص، 19 ماہ کی ہوگئی جیل، اب بھیجا گیا اپنے وطن,entertainment
یوم پیدائش: بالی ووڈ کے ستارے نصیر الدین شاہ نے آرٹ فلموں کو نئی بلندی بخشی,entertainment
جب بالی ووڈ کے یہ اداکار بنے ہم جنس پرست! دیکھیں تصاویر,entertainment
کشور کمار کے وہ گانے جن کا جادو آج بھی ہے برقرار,entertainment
ہندوستانی خواتین ٹیم نے بھی نیوزی لینڈ کو روند دیا، متالی راج نے چھکا لگا کرجتایا میچ,cricket
ٹیم انڈیا کی خراب کارکردگی سے حرکت میں آئی بی سی سی آئی، کوہلی - شاستری پرگرسکتی ہے گاج,cricket
ایم ایس دھونی نے کھیلا آخری میچ ، اب لینے والے ہیں ریٹائرمنٹ ؟,cricket
شادی کے ایک سال بعد وراٹ کوہلی نے بتائی انوشکا شرما سے شادی کرنے کی وجہ!۔,cricket
میلبورن میں ہندوستان کو ملی تاریخی جیت، آسٹریلیا کو 137 رن سے ہرایا,entertainment
پاکستان : معروف ادکار علی ظفر پر جنسی استحصال کا الزام ، گلوکارہ میشا شفیع نے کہا : اب خاموش نہیں رہ سکتی,entertainment
نیوزی لینڈ کے خلاف پہلے ٹی 20 میچ سے قبل پاکستانی ٹیم کو لگا جھٹکا ، نہیں کھیلے گا یہ بڑا کھلاڑی !۔,cricket
پہلی ہی فلم میں اسٹار بننے والے اس اداکار کی یہ ہو گئی حالت، کر رہا ہے یوگا ٹیچر کا کام,entertainment
بالی ووڈ کے معروف اداکار عامر خان کو سوائن فلو، منسوخ کئے سبھی پروگرام,entertainment
رائل چیلنجرس بنگلور کی شکست کا سلسلہ ہوا ختم، کنگس الیون پنجاب کو ہرا کر حاصل کی پہلی جیت,cricket
سالگرہ پر خصوصی : انوشکا شرمانے اپنی بے باک اداکاری سے خاص شناخت بنائی,entertainment
مصنفہ اور شاعرہ امرتا پر یتم کے کردار میں نظر آئیں گی پرینکا چوپڑا,entertainment
مشہور اداکار عرفان خان نے کہا، میں مولویوں سے نہیں ڈرتا,entertainment
پاکستانی ٹیم نے اڑائی کنگاروں کی دھجیاں، آسٹریلیا کے خلاف ٹی -20 سیریزمیں کردیا کلین سوئپ,cricket
پاکستانی فنکار معاملہ پر پرینکا چوپڑا نے کہا : مجھے ملک سے محبت، لیکن نشانے پر ہمیشہ فنکار ہی کیوں؟,entertainment
ٹی وی اداکارہ روپا گانگولی پر حملہ، ملزمان کو پولیس نے کیا گرفتار,crime
مہاراشٹر: اورنگ آباد میں 60 سے 70 کے درمیان مدرسہ طالبات کی بگڑی حالت، ایک کی حالت نازک,crime
شیکھر دھون نے کوہلی اور پجارا کو لے کر کیا ایسا ٹویٹ ، سوشل میڈیا پر ہوگئے جم کر ٹرول,cricket
آسٹریلیا سے ٹیسٹ سیریز جیتنے کے بعد وراٹ کوہلی نے کیا ناگن ڈانس، دیکھیں ویڈیو,cricket
"""سکھ سماج نے ظاہر کیا اعتراض ، سنی لیونی کی فلم سے ہٹے "" کور",entertainment
پنچکولہ میں سیکس ریکٹ کا پردہ فاش،4 خواتین سمیت 6 گرفتار,crime
ماسٹر بیشن سین کو لے کر سورا بھاسکر کے والد کر ٹرول کررہا تھا شخص ، اداکارہ نے دیا کرارا جواب,entertainment
پرینکا چوپڑا جے گنگا جل میں کام کر کے محسوس کر رہی ہیں فخر,entertainment
کافی ود کرن میں ہوا انکشاف، کرکٹر کے ایل راہل ہیں بالی ووڈ کی اس حسینہ کے دیوانے,entertainment
ملائکہ کا ہاٹ ویڈیو ہو رہا ہے انٹرنیٹ پر وائرل، آپ بھی دیکھیں,entertainment
چوتھے ٹسٹ میں ٹیم انڈیا کی شکست یقینی، سیریز بھی ہاتھ سے گئی,cricket
ہندوستانی کرکٹ ٹیم کے ان 15 کھلاڑیوں کو مل سکتا ہے ورلڈ کپ کا ٹکٹ,cricket
بی جے پی ممبر پارلیمنٹ کنور سنگھ تنور کے بیٹے کو کال گرل نے لوٹ لیا,crime
پونے لوک سبھاسیٹ سے مقابلہ کرنے کی خبروں کومادھوری دکشت نے کیامسترد,entertainment
پرینیتی چوپڑا نے جوتا چرائی کی رسم میں جیجو نک سے مانگے اتنے لاکھ روپئے,entertainment
