headline,label
آسٹریلیا کے دو کھلاڑیوں نے بارتھ روم میں کھینچی تصویر ، پوری دنیا بنا رہی ہے مذاق,cricket
میگا اسٹار امیتابھ بچن نے ملائم پر بن رہی فلم سے کنارہ کشی اختیار کی,entertainment
ورن دھون فلم کے لئے 32 کروڑ روپے فیس لیں گے,entertainment
وائرل: ایوارڈ شو میں رنویر سنگھ نے دیپیکا کو کیا کس تو رنبیر کو لگایا گلے، دیکھیں ویڈیو,entertainment
پیراگوئے میں فائرنگ میں چار افراد ہلاک، 11 زخمی,crime
نیوزی لینڈ کے خلاف ٹی 20 میچ سے قبل پاکستانی کپتان سرفراز احمد نے دیا بڑا بیان ، کہا : سنبھل کر رہنا ہوگا,cricket
ورلڈ کپ سے پہلے اس ٹیم کے کپتان کو پولیس نے کیا گرفتار ، لگ سکتی ہے پابندی ! ۔,cricket
ممبئی : سوشل میڈیا کی دوستی کا دردناک انجام ، جنسی تعلقات سے انکارپر 20 سالہ لڑکی کا بے رحمانہ قتل,crime
اترپردیش میں ایک شخص نے بیوی اور 3 بیٹیوں کوزندہ جلایا,crime
وراٹ کوہلی نے رلیز کیا اپنی فلم ’ٹریلر: دی مووی‘ کا ٹیزر، یہاں دیکھیئے,cricket
جب کرن جوہر نے پہلی مرتبہ اپنی جنسیت پر کھل کر کی تھی بات,entertainment
"مدھیہ پردیش میں بین ہوسکتی ہے فلم "" دی ایکسیڈینٹل پرائم منسٹر"" ، کانگریس نے کہا : ریلیز سے پہلے ہمیں دکھائیں ",entertainment
لو سیکس اور دھوکہ : ان کے بیڈ روم سے ہو رہے تھے کنڈوم غائب ، سچ سامنے آیا تو ... ۔,crime
جو آج تک کوئی ہندوستانی کپتان نہ کرسکا کیا وہ کرسکیں گے وراٹ کوہلی؟,cricket
راج گھرانے سے تعلق رکھنے والی اس اداکارہ کے نام کی حقیقت جانتے ہیں کیا آپ؟,entertainment
کشمیر سے متعلق متنازع بیان دینے پر گمبھیر کے بعد اب کوہلی ، رینا اور کپل دیو نے شاہد آفریدی کی لی کلاس,cricket
"سیف علی خان کی بیٹی سارا علی خان کی فلم "" کیدار ناتھ "" مشکل میں ، لو جہاد کی حمایت کا لگا الزام !۔",entertainment
دل والوں کی کہانی ہے دلوالے,entertainment
اٹل بہاری واجپئی نے اس طرح کی تھی پاکستان کرکٹ بورڈ کی امداد,cricket
شوٹنگ کے پہلے دن ہی فلم کے ہٹ یا فلاپ کا پتہ چل جاتا ہے: اجے دیوگن,entertainment
شاہ رخ خان کو ریکھا کے ہاتھوں ملا چوتھا یش چوپڑا میموریل ایوارڈ,entertainment
!کون ہے یہ پاکستانی جس کا خواب ہے بس سلمان خان سے ملنا,entertainment
کینسر کے دوران کبھی مایوس نہیں ہوئی: لیزا,entertainment
جنوبی افریقہ میں سیف اور کرینہ کے ساتھ کچھ اس انداز میں اپنی سالگرہ منا رہے ہیں تیمور علی خان، تصاویر وائرل,entertainment
امیتابھ بچن کاٹوئٹرپران کے فالوورز کوگھٹانے کا الزام،ابھی تک کے سفر کےلئے ٹوئٹر کو کہا شکریہ,entertainment
دنیا کے پانچ طوفانی بلے بازوں نے لگائے ہیں بین الاقوامی کرکٹ میں ایک اوورمیں 6 چھکے,cricket
سونم اور نیہا کے بعد اب ہمیش ریشمیا نے سونیا کپور کے ساتھ لئے سات پھیرے ، شیئر کی تصویریں,entertainment
"ونیتا نندا کے الزام پرآلوک ناتھ کا جواب ""میں نے نہیں کسی اورنے کی ہوگی آبروریزی""۔",entertainment
میرٹھ میں دو سگے بھائیوں نے چار سالوں تک اپنی ہی بہن کی آبروریزی کی ، گرفتار,crime
قادر خان کے بعد متھن چکرورتی کی صحت بگڑی، لاس اینجلس کے اسپتال میں داخل,entertainment
تاریخی جیت کے بعد جذباتی ہوئے وراٹ کوہلی ، کہا : ورلڈ کپ جیتنے کے بعد بھی نہیں ہوئی ایسی خوشی !۔,cricket
فیس بک پر اپنی ہی بھانجی کی بنائی فرضی آئی ڈی اور وائرل کردیں فرضی فحش تصویریں ، گرفتار,crime
معروف ادکار ونود کھنہ کی آخری رسومات ادا ، بالی ووڈ نے نم آنکھوں کے ساتھ کہا الوداع,entertainment
فلائٹ میں 65 سال کے شخص نے خاتون کا کیا جنسی استحصال، مگر ضمانت,crime
آٹھ ماہ کی بچی کی لاش ملنے سے اندور میں سنسنی، عصمت دری کے بعد قتل کا خدشہ,crime
جڈیجہ کا بڑا بیان ، آئی سی سی ورلڈ کپ 2019 میں وراٹ کوہلی نہیں دھونی کریں کپتانی,cricket
ویلنٹائن ڈے پر نابالغ لڑکی کو بہلا پھسلاکر لے گیا سنسان جگہ ، پھر کی اجتماعی آبروریزی ، گرفتار,crime
اداکارہ کنگنا نے کھولے بالی ووڈ کے کئی راز، ان اداکاروں پر لگایا جنسی استحصال کا الزام,entertainment
نوازالدين صدیقی پر خاتون نے لگایا چھیڑ چھاڑ کا الزام ، کیس درج,entertainment
سلمان خان ہو گئے بیہوش جب کٹرینہ کو اس اداکار نے کر دیا شادی کے لئے پرپوز,entertainment
ٹی وی کے ایگزیکٹو پروڈیوسرکو اداکارہ سےعصمت دری کےمعاملہ میں 7 سال کی قید,entertainment
پہلے ونڈے سیریز پھرٹی -20 اوراب آئی پی ایل، ہرجگہ ناکام ہورہے ہیں کوہلی,cricket
ٹی وی کی سب سے سیکسی بولڈ ادکارہ نے ایک بار پھر نارنگی بکنی پہن کر ہاٹ انداز سے لگا دی آگ,entertainment
پیروں کی ویکسنگ نہ کرانے پر اسکول میں ٹرول ہوتی تھیں اداکارہ سنی لیونی,entertainment
جودھپورعدالت سے سلمان خان کو غیر ممالک جانے کی اجازت، لیکن رکھی یہ شرطیں,entertainment
شاہد آفریدی کی صفائی – میرے بیان کو ہندوستانی میڈیا نے غلط طریقہ سے پیش کیا,cricket
مائیکل کلارک نے کوہلی کو بتایا ون ڈے کا آل ٹائم سب سے بہترین بلے باز ، دھونی کیلئے کہی یہ بڑی بات,cricket
ہولی پر اداکارہ کی کار پر شرابیوں کا حملہ ، لوگوں نے نہیں کی مدد تو خود ہی چپل سے کرنے لگی پٹائی,entertainment
بیٹی کے ساتھ برہنہ تصویر کی وجہ سے ٹرول ہوئیں سنی لیونی,entertainment
کیا سلمان نے ابھی تک نہیں کیا پرینکا کو معاف؟ ہاتھ سے نکلی یہ بڑی فلم,entertainment
ثانیہ مرزا کے بیٹے کی پیدائش کی خبروں کی شعیب ملک نے کی تردید، سوشل میڈیا پرپاکستانی کھلاڑی نے کہی یہ بات,cricket
افغانستان کے خلاف میچ میں کے ایل راہل نے کی بڑی غلطی ، دھونی کو بھگتنا پڑا خمیازہ ، اب ہورہا ہے پچھتاوا,cricket
فلم پریم رتن دھن پايو کا پوسٹر جاری ، رومانٹک انداز میں نظر آئے سلمان,entertainment
جنوبی افریقہ کے خلاف باکسنگ ڈے ٹیسٹ میں پاکستانی بلے بازوں کا ہوگا کڑا امتحان ، یہ ہوسکتی ہے پلیئنگ الیون,cricket
شاہد آفریدی نہیں بلکہ یہ غیر ملکی کھلاڑی ہے پاکستانی کرکٹ شائقین کی پہلی پسند !۔,cricket
خدا بخش لائبریری کی حالت انتہائی خستہ ، اردو جرنلسٹ فورم نے کھولا محاذ,entertainment
پھر نظر آئی شاہ رخ اور سلمان کی دوستی ، سوشل میڈیا پر تصویر وائرل,entertainment
"جس بات کیلئے ""بدنام "" ہوگئے وراٹ کوہلی ، اسی کا مزہ لے رہا ہے یہ آسٹریلیائی کھلاڑی",cricket
ویڈیو میں بندر کے پرائیویٹ پارٹ سے کھیلتی دیکھی خاتون، تین سال کی سزا,crime
لڑکے نے گرل فرینڈ کی ایسی شرمناک تصویریں کی وائرل اور سیکس ویڈیو بھی پوسٹ کرنے کی دی دھمکی,crime
آئی پی ایل:وراٹ کوہلی پر 12 لاکھ روپئے کا جرمانہ،جانیں کیا ہے معاملہ,cricket
......امیتابھ بچن نے کیا انکشاف ، کے بی سی کے دوران ہو چکی ہے یہ خطرناک بیماری,entertainment
غازی آباد میں انجینئرنگ کالج کے ڈائریکٹر پر دست درازی کا معاملہ درج,crime
کیدار جادھو کی گیند پر امپائر نے نہیں دیا آوٹ ، پھر دھونی نے کیا یہ کام اور پلٹ گئی پوری بازی,cricket
"آرایس ایس کے ذریعہ ""سنجو"" کی تنقید کئے جانے پر پریہ دت نے جواب دیتے ہوئےکہا ""میرا بھائی رول ماڈل ہے""۔",entertainment
بی جے پی رکن اسمبلی پریم لتا کا متنازعہ بیان: ریپ کے لئے بے روزگار بچے ذمہ دار,crime
سارہ خان کی بہن سے ہوئی لڑائی، غصہ میں چھوڑ دیا گھر،اب روتے ہوئے شیئر کیا ویڈیو,entertainment
یوٹیوب پر للی سنگھ کا نیا ویڈیو وائرل، بائے سیکشوئل ہونے کا کر چکی ہیں انکشاف,entertainment
ہندوستان سے شکست کے بعد کرکٹ آسٹریلیا نے لیا بڑا فیصلہ ، ان چار کھلاڑیوں کو کیا باہر,cricket
تیسرے ٹیسٹ سے قبل پاکستانی ٹیم میں اختلافات ، کپتان سرفراز کی اس بات سے ناراض ہوئے تیز گیند باز,cricket
آکاشوانی نے امیتابھ کی آواز کو مسترد کردیا تھا,entertainment
سلمان خان کے بھانجے کو کہا 'پولیو کا شکار'، سوشل میڈیا پر آئی ٹرولرس کی شامت,entertainment
صرف دومیچ کے بعد نیوزی لینڈ سے واپس آجائیں گےکوہلی، روہت شرما کریں گےکپتانی,cricket
وی وی ایس لکشمن نے کہا : ایشیا کپ میں ٹیم انڈیا پر بھاڑی پر سکتا ہے یہ پاکستانی کھلاڑی,cricket
آخری اوور میں 4 رن سے شکست کھا گئی ٹیم انڈیا ، یہ رہا میچ کا ٹرننگ پوائنٹ,cricket
تجربہ کار پاکستانی بلے باز شعیب ملک نے عبور کیا ایک اور سنگ میل ، روہت شرما سے نکلے آگے,cricket
بیٹے سرفراز نے قادر خان سے وابستہ ایک بڑا راز کھولا ، جان کر چاہنے والوں کی آنکھیں ہوجائیں گی نم,entertainment
رنبیر کو لمبی ریس کا گھوڑا مانتی ہیں انوشکا شرما,entertainment
پہلی بار دیپیکا کے ساتھ گھر سے باہر نکلے رنویر سنگھ، ویڈیو,entertainment
"انکشاف : ""آسٹریلیا جانے سے پہلے دھونی نے کہا تھا کہ میں کرکٹ چھوڑ دوں گا""۔",cricket
کامیڈین بھارتی اور ان کے شوہر کو ہوئی یہ خطرناک بیماری، اسپتال میں داخل,entertainment
شیام بینیگل کی فلم میں نظر آ سکتے ہیں فواد خان,entertainment
جنسی تعلقات قائم کرنے سے انکار کیا تو خاتون نے چمٹے سے جلادیا 13 سال کے بچے کا پرائیویٹ پارٹ,crime
آسٹریلیا کی ٹی 20 ٹیم میں لوٹے یہ تین بڑے کھلاڑی ، پاکستانی ٹیم کے اڑے ہوش !۔,cricket
پھر نیوڈ فوٹو شوٹ سے سرخیوں میں آئیں یہ سپر ماڈل،باتھ ٹب میں پزا کھاتے ہوئے کھنچوائی تصویر,entertainment
امیتابھ بچن نے کہا : صحیح بول رہے ہیں کاٹجو، میرا دماغ خالی ہے,entertainment
مداح نے کی سیلفی لینے کی کوشش تو سونو نگم نے مروڑ دیا ہاتھ، ویڈیو زبردست وائرل,entertainment
بیس سال چھوٹے لڑکے سے تھے ناجائز تعلقات، شوہر کو مارکر کھیت میں دفنایا,crime
جانئے آخر کیوں بوسے کے مناظر نہیں کرنا چاہتی ہیں سوناکشی ؟,entertainment
"اب "" ٹوائلیٹ 2 "" لے کر آئیں گے اکشے کمار ، شیئر کیا یہ ویڈیو",entertainment
کرن جوہر کی حمایت میں آئے مہیش بھٹ ، پاکستانی فنکاروں کی بھی کی وکالت,entertainment
کامران اکمل کا وہاب ریاض کوعالمی کپ میں آزمانے کا مشورہ,cricket
آئی سی سی کی نئی ٹسٹ رینکنگ: ہندوستان کی پہلی پوزیشن برقرار، پاکستان کےمحمدعباس نے کردیا زبردست کمال,cricket
اردو شاعری کے ذریعہ بالی ووڈ میں اپنی شناخت قائم کر رہے ہیں اے ایم طوراز,entertainment
سیکس پاور کی دوائیں کھاکرشوہرکرتا تھا ریپ ، برداشت کی حد ٹوٹ گئی تو بیوی نے اٹھایا یہ قدم,crime
"بلے باز کو سنچری سے روکنے کیلئے گیند باز نے کی "" شرمناک حرکت "" ، 9 میچوں کی پابندی عائد",cricket
پرینکا چوپڑا کو بالی ووڈ سے ہی سب سے بڑی ملی مداح ، جانئے کون ہے وہ,entertainment
نوئیڈا کے جی آئی پی مال کے پاس دن دہاڑے 20 لاکھ کی لوٹ,crime
ایشیاکپ 2018: پاکستان کا خواب چکنا چور، سرفراز کی ٹیم کو 37 رنوں سے شکست دے کر فائنل میں پہنچا بنگلہ دیش,cricket
پاکستان اور نیوزی لینڈ کے درمیان پہلا ون ڈے مقابلہ آج ، سرفراز الیون کے سامنے یہ ہے سب سے بڑا چیلنج,cricket
توعامر خان ایوارڈ تقریب میں اس لئے نہیں کرتے ہیں شرکت؟,entertainment
زبردستی شراب پلا کر دلت نابالغ لڑکی کی اجتماعی آبروریزی ، کیس درج,crime
...سلمان خان کا جب پورا خاندان آیا ایک ساتھ تو سلیم خان نے کھولا یہ بڑا راز,entertainment
پڑھئے : سنجے دت کی جیل سے رہائی پر کس نے کیا کہا,entertainment
"وراٹ کوہلی اور روی شاستری نے کردی بڑی ""غلطی "" ، تیز گیند باز جسپریت بمبرہ نے دیا بڑا بیان !۔",cricket
پریا پرکاش کی آنکھوں کا جادو پھر کر گیا مداحوں کو بے قابو,entertainment
اپنی بات کہنے اور بھیڑ سے الگ ہونے سے خوف زدہ نہیں ہونا چاہیے : ہما قریشی,entertainment
فلسطین سے اظہار یکجہتی کیلئے معروف گلوکارہ شکیرا کا اسرائیل میں پرفارم کرنے سے انکار ؟ ,entertainment
"سیاہ ہرن شکار کیس:""ٹائیگر""کو ملے گی ضمانت ؟ فیصلہ آج:جیل میں آسا رام نے سلمان کو آفر کیا ٹفن",entertainment
30 سال پہلے 8 سالہ بچی کی عصمت دری کے بعد کیا تھا قتل,crime
ٹھگس آف ہندوستان کے اس گانے میں زخمی ہو گئی تھیں کٹرینہ کیف، خود کیا انکشاف,entertainment
مقبول عام 23 سالہ ہریانوی لوک گلوکارہ ہرشیتا دہیا کا گولی مار کر قتل,entertainment
پاکستان کے اس بڑے کھلاڑی نے ٹک ٹاک پر بنایا ویڈیو، اب ہو رہا ہے شرمسار!۔,cricket
اداکارہ سورا بھاسکر نے کیا انکشاف ، کہا : ڈائریکٹر نے جنسی طور پر کیا ہراساں ، سمجھنے میں لگ گئے 8 سال,entertainment
آئی پی ایل: مسلسل 7 ویں مرتبہ آئی پی ایل کا پہلا میچ ہاری ممبئی انڈینس، دہلی نے 37 رنوں سے دی شکست,cricket
سوشل میڈیا یوزرس کو نہیں ہضم ہوا پرینکا ۔ نک کا پیار، کمینٹ کرکے یہ تک کہہ ڈالا,entertainment
ممبئی میں پیدا ہوئے اس گیند باز نے پاکستان کے منہ سے چھین لی جیت ، سرفراز احمد کو بھی کرنا پڑا اعتراف,cricket
پاکستانی بلے باز نے ون ڈے میں لگایا رنوں کا انبار، لگائی طوفانی دوہری سینچری,cricket
"ایڈیلیڈ ٹیسٹ جیتنے کے بعد کوچ روی شاستری نے لائیو شو میں کی "" گندی بات ""، مداحوں نے اڑایا مذاق !۔",cricket
پھر وائرل ہوا سپنا چودھری کا ڈانس ویڈیو، اس مرتبہ بدلہ انداز میں آئیں نظر,entertainment
اس کھلاڑی نے رقم کی نئی تاریخ ، صرف 132 گیندوں پر بنائی ڈبل سنچری ، سچن ، سہواگ سب کو چھوڑا پیچھے,cricket
امریکہ میں برقع پوش مسلم خاتون کو جلا دینے کی دھمکی، پولیس معاملہ کی جانچ میں مصروف,crime
امیتابھ بچن کا ٹوئیٹر اکاونٹ ہوا ہیک، سیکس سائٹس کی گئی پلانٹ,entertainment
بالی ووڈ اداکار ونود کھنہ اب اس دنیا میں نہیں رہے، دیکھیں خاص تصویریں,entertainment
عرفان خان جلد لوٹیں گے ہندوستان، شروع ہو گی اس فلم کی شوٹنگ,entertainment
"آئی سی سی نے بی سی سی آئی کو دی وارننگ، کہا ""160 کروڑ دو یا 2023 ورلڈ کپ کو بھول جاؤ",cricket
میچ کے دوران ہرمن پریت کور نے بے ہوش بچی کو گود میں اٹھایا ، جیت لیا سب کا دل,cricket
بنگلورو کے سرکاری اسپتال کے آئی سی یو سے بچہ چوری,crime
گریٹر نوئیڈا اجتماعی عصمت دری معاملے میں تین افراد گرفتار,crime
آئی پی ایل: دہلی کیپٹلس بمقابلہ سن رائزرس حیدرآباد، دہلی اپنے ہی گھر میں پست، حیدرآباد نے 5 وکٹ سے ماری بازی,cricket
فحش ویڈیو بناکر شادی شدہ معشوقہ کو بلایا اپنے گھر اورپھر طمنچہ کی نوک پر دوستوں کے ساتھ مل کر کی اجتماعی آبروریزی,crime
ہالی ووڈ اداکارہ نے تانی ٹوائے گن تو پولیس نے مار دی گولی، اداکارہ کی موت,entertainment
پنجابی پاپ اسٹار جیسمین سینڈلس کے شو میں زبردست ہنگامہ، مائک پر دی گالیاں، ویڈیو وائرل,entertainment
فلم فیئر ایوارڈ میں دنگل کا جلوہ، عامرخان کو بہتر ین اداکار کا ایوارڈ,entertainment
!رنبیر کپور نے دیا دیپیکا اور رنویر سنگھ کو چیلنج,entertainment
اس اداکارہ کی بیٹی نے کرایا ایسا فوٹو شوٹ اڑا دئے سب کے ہوش، تصویریں انٹرنیٹ پر وائرل,entertainment
دیکھیں : بال ٹیمپرنگ معاملہ میں کرکٹ کھیلنے پر پابندی عائد ہونے کے بعد اب کیا کررہے ہیں ڈیوڈ وارنر,cricket
!باہوبلی کو ایک بڑی غلطی نے کرایا ہٹ؟ یہ غلطی نہ ہوتی تو کیا کہانی کا پلاٹ کچھ اور ہی ہوتا,entertainment
رنبیر-عالیہ کے ریلیشن شپ پر بہن ریدیما نے دیا بڑا بیان، کہی یہ بات,entertainment
سرفرازاحمد مسلسل ناقص کارکردگی کے بعد کپتانی چھوڑنے کے لئے تیار,cricket
دلت طالبہ کی اجتماعی عصمت دری : ملزمین کے خلاف سخت کارروائی کا خواتین تنظیموں نے کیا مطالبہ,crime
! ویڈیو: کارتک آرین کا حیرت انگیز انکشاف، چاہتے ہیں کٹرینہ کیف سے بچا,entertainment
آئی پی ایل 2018 : ریشبھ پنت کی طوفانی سنچری رائیگاں ، سن رائزرس سے ہار کر دہلی ڈیر ڈیولس باہر,cricket
سونالی بیندرے کے علاوہ ان بالی ووڈ اسٹارس کو ہو چکا ہے کینسر,entertainment
بریسٹ کینسر سے متاثر بہن کے لئے یوم پیدائش پر نوازالدین صدیقی نے لکھی جذباتی پوسٹ ، پڑھیں,entertainment
جنوبی افریقہ کے خلاف پہلے ٹیسٹ سے قبل پاکستانی ٹیم کو لگا زوردار جھٹکا ، یہ بڑا گیند باز ہوا باہر,cricket
بالی ووڈ ستاروں کا فادرس ڈے اسپیشل,entertainment
سہواگ کے بعد کسی اور اوپنر کو جارحانہ انداز سے بیٹنگ کرتے نہیں دیکھا:آفریدی,cricket
ایم ایس دھونی کے نام ہوا ایک اور بڑا ریکارڈ ، سچن تیندولکر اور روہت شرما کو چھوڑا پیچھے,cricket
لاؤڈاسپیکر سے اذان کا معاملہ پھر گرمایا ، جاوید اختر نے کی سونونگم کی حمایت ، کہی یہ بات ؟ ، چوطرفہ تنقید,entertainment
فخرزمان کے بعد امام الحق نے بھی بنا دیا یہ ریکارڈ,cricket
دیکھیں : پاکستان میں ہندوستان کے کن مشہور سیریلوں پر عائد کردی گئی پابندی,entertainment
شاہ رخ نے ٹوئٹر پر کی من کی بات، کہا :بہت عام زندگی ہے میری,entertainment
ہندوستانی گیند بازوں کے سامنے نہیں ٹک سکے کنگارو، آسٹریلیا نے دیا 231 رنوں کا ہدف,cricket
آئی پی ایل 2018 میں گوتم گمبھیر کی ہوئی توہین، دہلی کے کوچ رکی پونٹنگ نے جان بوجھ کر نہیں دیا موقع,cricket
آئی پی ایل 2018 : 129 رن پر ہی آل آوٹ ہوئی دہلی ، 71 رنوں سے جیتی کولکاتہ نائٹ رائیڈر,cricket
ملالہ یوسف زئی سے ملنے کے لئے شاہ رخ خان نے کہی اتنی بڑی بات، یہ رہا ثبوت,entertainment
بالیکا ودھو لمکا بک آف ریكارڈز میں شامل,entertainment
پدم وبھوشن ایوارڈ سے نوازے گئے دلیپ کمار، جذباتی ہوئیں سائرہ بانو,entertainment
لفٹ دینے کے بہانے کار میں بیٹھایا ، پھر نشیلی چیز پلا کر 26 سالہ شادی شدہ خاتون کی اجتماعی آبروریزی,crime
سلمان خان نے کیوں چلائی 10 کلومیٹر تک سائیکل، دیکھیں ویڈیو,entertainment
ساؤتھ کے اس سپر اسٹار سے ہوا تھا تبو کو پیار، آج تک نہیں کی شادی,entertainment
راج کوٹ ٹیسٹ : جیب میں پانی کی بوتل رکھ کر پجارا اور پرتھوی شا نے کی بلے بازی ، جانیں کیا تھی وجہ ؟,cricket
رشبھ پنت میں بہترین کھلاڑی بننے کی صلاحیت: سوربھ گانگولی,cricket
آئی پی ایل 2019 : ممبئی انڈینس نے کوچ کو ہی کھلاڑی بناکر خریدا ، جانیں کیا ہے اس کی وجہ,cricket
تو اس لئے خود سے 10 سال بڑی پرینکا چوپڑا سے پیار کرتے ہیں نک جونس,entertainment
ہر کردار کو مہارت کے ساتھ ادا کرتے ہیں عامر خان,entertainment
پلٹن ٹریلر: جے پی دتا کی 12 سال بعد ہوئی واپسی، رونگٹے کھڑے کر دیگا یہ ٹریلر,entertainment
ایوشمان کی اہلیہ طاہرہ کو دوبارہ ہوا کینسر، سوشل میڈیا پر لکھا جذباتی خط,entertainment
ملائکہ اروڑہ کے چکر میں پاپا کی جائیداد سے بے دخل ہوئے ارجن کپور! جانیں کیا ہے معاملہ,entertainment
اس ٹی وی ادکارہ نے کی دوسری شادی، سوناکشی کے بوائے فرینڈ سے ہوئی تھی پہلی شادی,entertainment
اسٹار کا بچہ ہے تو گاڑی تیز چلاتا ہوگا: شاہ رخ خان,entertainment
خاتون کی اجتماعی آبروریزی کے چار ملزموں کو 20 ، 20 سال قید کی سزا,crime
مادھوری دکشت فلم سازی کے میدان میں رکھیں گی قدم,entertainment
موسیقی کی دیوی ہیں لتا منگیشکر,entertainment
میکسیکو میں منشیات کا دھندا کرنے والے گروہوں کی فائرنگ میں 30 افراد ہلاک,crime
آئی پی ایل 2019 : کیا اس مرتبہ ٹوٹ پائیں گے کرس گیل کے یہ پانچ بڑے ریکارڈز ؟,cricket
جانئے : اکشے کی فلم ایئرلفٹ نے 5 دنوں میں کتنی کمائی کی,entertainment
خون سے خط لکھتی تھیں لڑکیاں، تصویر سے کرتی تھیں شادی، ایسی تھی راجیش کھنہ کے لئے دیوانگی,entertainment
! خاتون کے ساتھ جنسی تعلقات بنا رہا تھا بزرگ، اچانک نکلا کیمرا اور گنوانی پڑی جان,crime
جانیں ، کتنی ہے کپل شرما اور ان کے ساتھیوں کی کمائی؟,entertainment
"سیف علی خان کا اعلان ، اگر ہے یہ ""چیز "" تو آپ بھی کرسکتے ہیں سارا علی خان سے شادی",entertainment
فلم ریلیز سے قبل ہی منوج باجپیئی کو مل گیا بیسٹ ایکٹر کا اوآرڈ، آج آئے گا ٹریلر,entertainment
ٹی وی کی سب سے حسین سیکسی اداکارہ نے سمندر کنارے بکھیرے جلوے ، ویڈیو وائرل,entertainment
ریتک روشن ایک بار پھر مچائیں گے دھوم,entertainment
نشہ کے عادی بدمعاشوں نے پوچھا : گانجا کہاں ملتا ہے ؟ دوکاندار نے نہیں بتایا تو ماردی گولی,crime
تین طلاق پر ٹویٹ سے سوشل میڈیا پر چھا گئی یہ بالی ووڈ اداکارہ,entertainment
"دھونی سے ملنے پہنچی ان کی ""خاص مداح"" ، ڈریسنگ روم سے باہر آکر دھونی نے لی سیلفی",cricket
"آسٹریلیا کے بعد نیوزی لینڈ کو وائٹ واش کرکے پاکستان نے اپنے نام کیا ٹی 20 کرکٹ کی تاریخ کا یہ ""بڑا اعزاز ""۔",cricket
