Cleaned_Tweet,Class
شیخ جیسا بے شرم جسے میں اپنا چپڑاسی بھی نہ رکھو سچ ہی تو کہا ہے چپڑاسی نہیں رکھے گا پارٹنر بنائے گا,N
آپ میں سے وہ جنہوں نے جنرل ضیاع ال یک کا دور دیکھا ہے جان سکتے ہیں کہ ہم لوگ کس کرب سے گزرے ہوں گے پچھلی دو ٹویٹس ملاحظہ ہوں,N
پاکستان کی جانب سے انضمام الحق کی ٹیسٹ کرکٹ میں سنچریاں ہیں,P
بازؤوں سے محروم امریکی نو جوان ماہر گٹارسٹ بن گیا نیویارک امریکہ سے تعلق رکھنے والے دو,P
لاہور وزیر اعلی نوٹس لے کر داد رسی کریں مظاہرین,P
لیکن ہم نے جنگلا بس بنانی ہے ملتان میں پینے کا صاف پانی نہیں لیکن ہم نے جنگلا بس بنانی ہے ملتان میں ساری سڑکیں,N
آسٹریلیا انڈیا اور دوسرے ملکوں میں بیٹھ کر روز کوئی نہ کوئی شوشہ چھوڑ دیتا ہوں اس ملک کو بہت محنت کی ضرورت ہے,P
سوچا تھا شہباز شریف وہاں سے کام آگے لے کر جائیں گے جہاں ہم نے چھوڑا چودھری پرویز الہ ی چودھری نے پنجاب تباہ کیا شہباز نے ترقیاتی کام کیے پنجاب کو سنوار دیا,P
شکل اس کی تھی دلبروں جيسی خو تھی ليکن ستمگروں جيسی اس کے لب تھے سکوت کے دريا اس کی آنکھيں سخنوروں جيسی,P
بڑے بے آبرو ہو کر تیرے ک وچے سے ہم نکلے,N
دیکھیں یہ بات بالکل درست ھے سڑکیں بلاک کرنا کسی طور درست نہیں لیکن انکا نام ٹویٹر پر یا حقیقی زندگی میں احترام سے لینا چاھئے,N
حضرت عمر کے زمانہ خلافت میں جامع مساجد کی تعداد بارہ ہزار تک پہنچ چکی تھی از نظام الحکومۃ الاسلامیہ ج لد دوم,P
اگرزمینی حقائق یہ بتلاتے ہوں کہ یہ ایک خنریزسیاسی سرگرمی ہے,N
لاہور مدعیہ کا پسند کی شادی والا بیان برقرار,P
ایک پنجرے میں چھ طوطے ایک طوطی کو چھیڑ رھے تھے جبکہ دوسرے پنجرے,N
ﺳﻮﺩﮐﮭﺎﻧﮯ ﻭﺍﻟﮯ ﺍﺱ ﮐﮯ ﻭﮐﯿﻞ ﺍﺳﮑﮯ ﮐﺎﺗﺐ ﺍﻭﺭ ﺍﺱ ﮐﮯ ﮔﻮﺍﮦ ﭘﺮ ﻟﻌﻨﺖ ﻓﺮﻣﺎﺋﯽ ﮨﮯ ﺍﻭﺭ ﻓﺮﻣﺎﯾﺎ ﮐﮧ ﻭﮦ ﺳﺎﺭﮮ ﺑﺮﺍﺑﺮ ﮨﯿﮟفرمان,N
ﭘﺨﺘﮕﯽ ﺍﻭﺭ ﻣﯿﭽﻮﺭﭨﯽ ﮐﯽ ﺿﺮﻭﺭﺕ ﺟﺴﻢ ﺳﮯ ﺯﯾﺎﺩﮦ ﺫﮨﯿﻦ ﮐﻮ ﺩﺭﮐﺎﺭ ﮨﻮﺍ ﮐﺮﺗﯽ ﮨﮯ ﮐﮧ ﺟﺴﻢ ﺗﻮ ﻋﻤﺮ ﮐﮯ ﺳﺎﺗﮫ ﺳﺎﺗﮫ ﻓﻄﺮﯼ ﺍﻧﺪﺍﺯ ﻣﯿﮟ,P
دو امریکی ڈانسرز کا بلند عمارت سے لٹک کر رقص,P
کو ئی بات نہیں سب ٹھیک ہوجائیں گے,P
اور اگر پی ٹی آئ نے کها که الیکشن ضمنی نهیں ھونے دینے تو پانچ فی صد ٹرن آوٹ ھوگا اور یا نهیں ھونگے,N
سالا چار اوورز تک کوئی وکٹ نہ گرے تو میچ بورنگ بورنگ لگنا شروع ہو جاتا ہے,N
لاہور نان اور روٹی کی مقررہ قیمتوں پر فروخت یقینی بنا رہے ہیں انتظامیہ,P
مریم نواز کی بحیثیت چیئرپرسن یوتھ لون اسکیم تقرری پر وفاقی حکومت سے جواب طلب ہائی کورٹ نے,N
دیکھ کر جو ہمیں چپ چاپ گزر جاتا ہے کبھی اس شخص کو ہم پیار کیا کرتے تھے,P
اب مزا دينے لگا درد محبت مجھ کو مجھ کو اس درد کی اب کوئی دوا مت دينا,N
مر گئے مردود نہ ڈیزل نا امرود نه سرمه سندور,N
لاہور آئی جی پنجاب مشتاق سکھیرا کی زیر صدارت آر پی او کانفرنس,P
چلو کچھ دیر ہنستے ہیں محبت پرعنایت پرکہ بے بنیاد ہیں باتیں سبھی رشتے سبھی ناتے ضرورت کی ہیں یجادیں کہیں کوئی نہیں مرتاکسی کی واسطے جاناں,N
مقامی سیشن کورٹ نے نواز گھمن سکنہ ڈھک,N
پراٹھے مچھلی چائے عمران خان کے ساتھ,P
ڈآکٹر دانش سوال یہ ہے اے آر وائی کا ٹیوٹر اکائونٹ ہیک ہو گیا ہے کوئی بھی شخص ان کو ٹیوٹ نہ کر ے اور نہ ہی,N
ڈاکٹر طاہر القادری کا دھرنے کیلیے فنڈز جمع کرنے کیلیے بیرون ملک جانے کا فیصلہ اور عمران خان کی بھی دھرنے کیلیے عوام سے فنڈ دینے کی اپیل,N
کیا کسی نے اس بات پر توجه دی که ذی الحج کا مھینه کتنے دن کا تھا پاکستان میں امید ھے کسی نے تکلیف نھیں کی ھوگی,P
گوجرہ میں قتل اور ڈکیتی کے گرفتار ملزمان کی نشاندہی پر اسلحہ برآمدپولیس نے قتل اور ڈکیتی کے گرفتار ملزمان کی,N
اب تو بس اس آواز کو سننے کے لئے کان ترس رہے ہیں اوووووووووووئے قادری ذلیل کرا گئے نا,N
ہر کسی کو اپنے جان کا ابھیمان تو ہوتا ہے پرنتو اپنے ابھیمان کا جان نہیں ہوتا,N
سندھ کے بعد ایم کیو ایم آزاد کشمیر حکومت سے بھی الگ ہو گئیوقت آ گیا ہے کہ ایم کیو ایم برطانوی حکومت سے بھی الگ ہونے کا اعلان کردے,N
بھائ نہ جھک مارو نہ حق بس تمیز سے زندگی گزارو,P
کشکول توڑنے کا دعوی پاکستان کو قرضوں میں ڈبو گیا غیر ملکی قرضے ارب ڈالر سے تجاوز ہر پاکستانی سے زائد روپے کا مقروض قرضے کھرب تک پہنچ گئے,N
ملک میں مذہب کے نام پر فرقہ واریت کی آگ بھڑکائی جا رہی ہے جس سے ملک کھوکھلا ہو رہا ہے طارق جمیل,N
جان ليوا تهيں خواهشيں ورنہوصل سے انتظار اچها تها,N
منوں ڈیزل تھوڑا پوا دے نچاں میں ساری رات میری ٹنکی فل کرا دے نچاں میں ساری رات,P
یہ دور جاہلیت کے ابو جہل ہیں انکا اصلاح سے کیا واسطہ انکو سرداری عزیز ہے,N
آج میرے مضمون کا عنوان ہے کہ بھائی صرف وہ ہوتے ہیں جنہیں اللہ نے ہمارا بھائی بنایا ہے کچھ لوگوں کو میرا,P
اللہ جانے وے ماہی تیرا پیار کی اے دل دی اوداسی نی جاندی,N
بے شرم لوگ ان کے نام کون رکھتا ہے,N
نئی نظریاتی ونگ کا سہرا اسی کو جاتا ہے آزادی مارچ نے کامیابی سے نظریاتی,P
سابق چیف جسٹس پاکستان کو شدید خطرات لاحق,N
میاں صاحب بھارت کے خلاف بات کیوں نہیں کرتے پٹواری ہم نے ایٹم بم بنایا,N
ڈھائی سو ارب روپے سگریٹ میں پھونک دیے جو مفت کے پیئے,N
ﺍﮮ ﺁﺭ ﻭﺍﺋﯽ ﺩﯾﮑﮫ ﮐﺮ ﻣﯿﺮﮮ ﭘﺎﭘﺎ ﮐﻮ ﻣﺮﮔﯽ ﮐﮯﺩﻭﺭﮮ ﭘﮍﺗﮯ ﺗﮭﮯ ﻣﺒﺸﺮﻟﻘﻤﺎﻥ ﮐﻮ ﺩﯾﮑﮫ ﮐﺮ ﺣﻤﺰﮦﮐﻮ ﻟﻘﻮﮦ ﮨﻮ ﺟﺎﺗﺎ ﮨﮯ ﻣﺮﯾﻢﮔﻠﻮ ﺑﭩﻨﯽ,N
نہ ہی پوچھیں تو اچھا ہے,P
ملک میں بحث چل رہی ہے کہ نئے انتظامی یونٹس کا قیام ہو یا نہ ہو جو لوگ اس تقسیم کے خلاف ہیں ان کے پاس کوئی معقول جواز نہیں بس گاالیاں ہیں,N
لفافہ ھے بڑی چیز جہان تگ و دو میں پہناتا ھے بے شرم کو تاج سر دارااقبال سے معذرت کے ساتھ,N
میں نے ایٹم بم بنایا ھے او بھائی ایٹم بمب کوٹ لکھپت والی اتفاق فیکٹری میں نہیں بنتا ایٹم بم کہوٹہ کی ایٹمی,P
یہ لفظوں كى شرارت ھے سنبهل کر کچھ بهى ل كهنا تم محبت لفظ ھے ليكن یہ اكثر هو بهى جاتى ھے,P
ﭘﺎﮐﺴﺘﺎﻥ ﺁﺳﭩﺮﯾﻠﯿﺎ ﭨﯿﺴﭧ ﺳﯿﺮﯾﺰ ﺳﮯ ﻗﺒﻞ ﺑﯿﻦ ﺍﻻﻗﻮﺍﻣﯽ ﮐﺮﮐﭧ ﮐﻮﻧﺴﻞ ﻧﮯ ﭨﯿﺴﭧ ﺭﯾﻨﮑﻨﮓ ﺟﺎﺭﯼ ﮐﺮﺩﯼ ﮨﮯ,P
ان ہتھیاروں پر پابندی لگائی جائے دوستوں کے ساتھ ضرور شئیر کریں شکریہ,P
لاہور چھاپہ مار ٹیم نے موقع سے مردار گوشت ھی برآمد کرلیا عائشہ ممتاز,N
میری دعا ھے کہ نیا اسلامی سال ھمارے ملک کیلئے بہتری لے کر آئے مسلمانوں کو نئے اسلامی سال کی مبارک,P
پاکستان کی قومی کرکٹ ٹیم کے سابق کپتان شعیب ملک کا باوٴلنگ ایکشن بھی مشکوک قرار دے دیا گیا روزنامہ ا ردو پوائنٹ,N
زرداری نے زبان سے چندے کا لفظ منہ سے نکالا تو ٹوٹ پڑے اسکی اپیل پر لوگوں نے سمجھاشاید کہہ رہا ہے چ ندے یعنی دیوار میں چ ندے,N
ایم کیو ایم کو دھمکی آمیز خطوط بھیجے جا رہے ہیں رہ نما ایم کیوایم آصف حسنین,N
ﻻﮨﻮﺭ ﻣﺤﺮﻡ ﺍﻟﺤﺮﺍﻡ ﮐﮯ ﺍﺣﺘﺮﺍﻡ ﻣﯿﮟ ﺩﮬﺮﻧﺎ ﺧﺘﻢ ﮐﯿﺎ ﮔﯿﺎ ﺟﻠﺴﻮﮞ ﮐﺎ ﺳﻠﺴﻠﮧ ﺟﺎﺭﯼ ﮨﮯ ﭼﻮﺩﮬﺮﯼ ﭘﺮﻭﯾﺰ ﺍﻟﮩ ﯽ,P
محترم نواز شریف اور نون لیگ سے ایک سادہ سوال,P
صرف اسلام آباد میں بیٹھے رہنے سے عوام کا شعور بیدار کیا جا سکتا تو ڈاکٹر طاہر القادری,P
ﺑﻴﺸﮏ ﺍللہ ﻟﻮﮔﻮﮞ ﭘﺮ ﮐﭽﮫ ﻇﻠﻢ ﻧﮩﻴﮟ ﮐﺮﺗﺎ ﮨﺎﮞ ﻟﻮﮒ ہیﺍپنی ﺟﺎﻧﻮﮞ ﭘﺮ ﻇﻠﻢ ﮐﺮﺗﮯ ﮨﻴﮟ ﺳﻮﺭﮦ ﯾﻮﻧﺲ,P
استعفی دینے کے لئے باغی جتنی ہم ت چاہے,N
یزید کی وکا لت نہ کیا کر حسین نجات کا سفینہ ہے نظر آتاہے جس میں چہرہ کربلا تو بس اک آئینہ ہے,P
پنجاب میں ہونے والے ضمنی الیکشن میں حصہ لیں گے طاہر القادری سچ ٹی وی,P
ميری پرواز جاں ميں حائل ہے سانس ٹوٹے ہوئے پروں جيسی دل کي بستی ميں رونقيں ہيں مگر چند اجڑے ہوئے گھروں جيسی,P
مسجد میں ریپ کرنے والے امام کو سال قید صرف بیس مزید پڑھیں,N
حضرت مولانا محمود اشرف عثمانی صاحب مدظلہ حاجیوں کیلئے چند ھدایات,P
کراچی باپ بیٹے اورسابق ایف آئی اے ملازم سمیت افراد ہلاک,N
ہن تے سردیاں آ گیی ین نے لسی ویسے ہی مک جانی جے,P
امریکہ میں انگریز سنگر نے پاکستان کے حق اردو زبان میں گانا گا کر پاکستانیوں کے دل جیت لیے,P
سید تو خود مہاجر ہیں خورشید شاہ کیسا سید ہے جسے اپنے سید ہونے پر ندامت اور جاگیردار ہونے پر فخر ہے,N
مزیدار کھانا کھانے کے بعد اس نے بل منگوایا پیسے نکالنے کیلئے جیب میں ہاتھ ڈالا بٹوا نہ پا کر نادیدہ خوف سے اس,N
عوامی تحریک کے سربراہ ڈاکٹر طاہر القادری کا واپس کینیڈا جانے کا فیصلہ,P
کام بھی ایک جیسے ہوتے ہیں,N
لمحہ فکریہ,N
سیتا وای ٹ کا وقوعہ تو مملکت خداداد پاکستان کی حدود سے باہر کا ہے اس لیے اسلامی حد لاگو نہیں ہو سکتی,N
محسن طلوع ماہ محرم کے ساتھ ہیہر دل مثال شہر خموشاں اداس ہے,N
عمران خان صاحب کو اور اگست کی درمیانی شب یقینا یاد ہو گی جب انکے رفقا اور کارکنان جلسے کے بعد وہاں سے جا چکے,P
کچھ ایسی بات محرم کا چاند کہتا ہے کہ سال بھر م را د ل کربلا میں رہتا ہے,P
سعودی عرب القاعدہ کی حمایت پر خواتین کو سزائیں,N
هم اپنے حصے کا پاکستان ساتھ لائے پهلے پاکستان بنایا پهر یهاں آئے خواجه اظهار ایم کیو ایم,P
طاہر القادری صاحب ہاشمی کی طرح بے بنیاد انکشافات کب شروع کریں گے,N
حضرت اسما بنت یزید سے روایت ہے کہ رسول الله صلی اللہ علیہ وسلم نے ارشاد فرمایاکہ قیامت کے دن سب لوگ زندہ کیے جانے کے بعد ایک وسیع اور ہموار,P
کہیں پڑھا تھا جمیعت علما پاکستان بریلوی فقہ کے علما کی ہے لیکن یاد نہیں ٹھیک سے,N
پاکستان مسلم لیگ ن روشن پاکستان کا نشان,P
کراچی این ای ڈی یونیورسٹی میں ایڈمیشن کیلئے انٹری ٹیسٹ کا اعلان ہو گیا,P
مولانا ڈیزل سے ڈیزل خان تک کا شرمناک سفرڈیزل آ نہیں رہا ڈیزل آ گیا ہے,N
کرکٹ کی الف ب نہیں پتہ تو جنونی ہونے کا فائدہ کیا وہ سلیم یوسف ہے,N
ایرانی دہشتگرد امین شہیدی نے اگست کو اسلام آباد میں مولانا فضل الرحمن سے انتقام کا اعلان کیا تھاوہی ہوا بس الله نے مولانا کو بچا لیا,P
ﻻﮨﻮﺭ ﺷﮩﺮﻣﯿﮟ ﻣﺮﺩﮦ ﺟﺎﻧﻮﺭﻭﮞ ﮐﮯ ﮔﻮﺷﺖ ﮐﯽ ﻓﺮﻭﺧﺖ ﮐﺎ ﺍﻧﮑﺸﺎﻑ ﻓﺮﻭﺧﺖ ﮨﻮﻧﯿﻮﺍﻟﮯﮔﻮﺷﺖ ﻣﯿﮟ ﻣﺮﺩﮦ ﮔﮭﻮﮌﮮ ﺍﻭﺭﮔﺪﮬﮯ ﮐﺎ ﮔﻮﺷﺖ ﺑﮭﯽ ﺷﺎﻣﻞ,N
کچی شراب پی کر قائم علی شاہ شہید ھوگئے پٹواریوں کو اطلاع دی جاتی ہے کہ شاہ جی کی چیتا کو بعد از عصر جلایا جائے گا,N
اللہ جانے وے ماہی تیرا پیار کی اے دل دی اوداسی نی جاندی,P
نومنتخب ضلعی ذمہ داران جماعت اسلامی راولپنڈی جنرل سیکرٹری راجہ جواد احمد نائب امرا سجاد احمد عباسی ابو عمیر,P
اور اگر کہیں فٹ ہوتی تو وہاں کر بھی لیں,N
وزیر اعلی نے یقین دہانی کرائی کہ حکومت جرائم پر قابو پانے کیلئے تمام وسائل بروئے کار لائے گی,P
اگرچہ انسان کو مقدر سے زیادہ رزق نہیں ملتا لیکن رزق کی تلاش میں سستی نہیں کرنی چاہیے,P
قل ھواللہ احد اللہ الصمد لم یلد ولم یولد ولم یکن لہ کفوا احد,P
واہ جناب واہ اچھی رہی جناب خود کو فرشتہ سمجوں وہ انسان ہیں,P
اب سمجھ آرہی ہے انہی مولویوں کو نبی کریمﷺ کے وارث سمجھتے تھے آپ لوگ آی عقل ٹھکانے,N
دانشمندی نہیں ہے کہ آپ وزیر اعظم کا استعفے مانگتے مانگتے خود اپنے استعفی دیدیں تحریک انصاف اسمبلیوں میں بے شک نہ جائے لیکن استعفے نہ دے,N
بلوچستان میں جنگلی کتوں کو آزاد چھوڑنے کے بعد وزیر اعلی کہتے ہیں حالات کو خراب کرنے میں غیرملکی ہاتھ شامل ہے,N
یہ دقیق اور باریک گتھی اپ ہی سلجھائیں,P
تمام اہل اسلام کو نیا اسلامی سال مبارک ہو الله پاک یہ سال ہمارے لیئے رحمتوں اور برکتوں کا باعث بنائے ہمارے حال,P
اے اللہ اس ملک کے محسن عمران خان کو کامیابی عطا فرما اسے کبهی اپنے مخلوق کے سامنے نہ جهکاہمیں اسکا ساتھ دینے کی توفیق عطافرما,P
ﺁﺧﺮﯼ ﻓﺘﺢ ﺧﺎﻣﻮﺷﯽ ﮐﯽ ﮨﻮﺋﯽ ﺍﻭﺭ ﺁﻭﺍﺯ ﻓﻨﺎ ﮨﻮ ﮔﺌﯽ,P
نواز شریف کے استعفے کے بغیر کنٹینر سے نہیں نکلوں گا عمران خان جھوٹے ہر روز نکلتا ہے بنی گالا بھی جاتا ہے پ,N
زندگیقدم گھسیٹ گھسیٹ کے چل رہی تھی اور دن لمبے ہوتے جارہے تھے ایک دن ایک سال کے برابر ایک گھنٹا ایک دن جتنا,N
ہوشیار خبردار شھباز شریف کے چھوٹے بیٹے سلمان شھباز کا درد ناک و دلخراش سکینڈل منظر عام پہ آگیا ان واہیات ناسور,N
تحریک انصاف کا صدرہاشمی حساس وقت پر ساتھ چھوڑ جائے تو خان کوفرق نہیں پڑا قادری کے جانے سے کیوں پڑے گا جو تحریک انصاف کا ممبر بھی نہیں,N
عابدش رلی وہ شر لی ہے جو دھماکہ کم کرتی ہے بدب و زیادہ پھیلاتی ہے,N
ناچ گانے والا پاکستان نہیں چاہیے لیکن میری بیٹی اچها ناچتی ہے راناخطابت اور ٹهمکے ساتھ ساتھ شرمیلا,N
ھائے کیا چیز ھے محبت بھی,P
پھر نون لیگی کیسے جھیلتی ہیں وہ تو بہت عجیب ہیں ہر وقت ہی سڑے سڑے رہتے ہیں,N
ہم نے اپنے وجود کی چادر تنگ اپنے گمان پر کی ہے,N
لاہور ملاقات میں وفاقی اورصوبائی کابینہ میں ممکنہ ردوبدل پرتبادلہ خیال,P
ریاست خلافت اسلام کی محافظ اور مسلمانوں کے امور کی نگہبان ھوتی ھے اگر ان دونوں فرائض کی ادائیگی کو ترک کرتی ھے تو,P
نیوز چینلز کے پرائم ٹائم پر لایا گیا انقلاب اٹھ گیاخطرہ ہے انقلاب کے روح رواں قبض شکار نہ ہوں لہذا وقت پر اسبغول پی لیا کریں,N
نھی ان کو شرم نھی آتی کیونکه انھوں نے شرم بیچ کھائ ھے,N
بن بلائے آجاتا ہے کبھی سوال نہیں کرتایہ تیرا خیال آخر کیوں میرا خیال نہیں کرتا,N
دوستو تنقید کرنے سے پہلے یہ تو سوچیں کہ اگر دهرنہ ختم هو گیا هے تو پهر ان دهرنوں کا اعلان کیوں حقیقت میں دهرنہ,N
پہلے چاند تارے ہوا اور خوشبو اچھے لگتے تھے اب صرف تم,P
سنا ہے دھرنے میں سب کچھ مل رہا ہے کیا کوئ چرسی ھے,N
اگر دھرنے سے کچھ اچھا ہو تو کامیابی ہے ورنہ اس کا کیا کرنا,P
پاکستان تحریک انصاف کا اکتوبر کو استعفوں کے معاملے پر بات کرنے کیلئے اسپیکر قومی اسمبلی کے سامنے پیش ہونے کا فیصلہ,P
قومی اسمبلی دوہری شہریت والوں کو الیکشن لڑنے کی اجازت کا بل پیش جنوبی پنجاب کو الگ صوبہ بنانے کا مسترد,P
عوام کو مصروف رکھو بیوقوف بناتے رہو اور ملک لوٹتے رہوصوبے کا ڈرامہ رچا تے رہو کراچی کے عوام کو بیوقوف بنا تے,N
پیپلز پارٹی اپنے رویے کے باعث ایک صوبے کی جماعت بن گئی ہے فاروق ستار,N
جا چکے ھو مگر نہیں جاتے تم تو ہجرت کمال کرتے ھو,P
دوسرے اضلاع سے آنے والے ٹریفک وارڈنز اور افسران اپنے وائرلیس سیٹ اور گاڑیاں بھی ساتھ لائیں گے,P
یہ جو کچھ لوگ فرشتوں سے بنے پھرتے ہیں میرے ہتھ ے کبھی چڑھ جائیں تو ا نساں کر دوں,P
تھر میں بچے بھوک پیاس سے مر رہیں ہیں تم کہتے ہو سندھ نہ ڈیسوں,N
کہانی آپ ا لجھی ہے کہ ا لجھائی گئی ہے یہ عقدہ تب کھلے گاجب تماشا ختم ہو گا,N
شدید کھانسی ہے بھائی,N
لاہور جاں بحق ہونے والے رانا اشرف کے ورثا نے لاش سڑک پر رکھ کر احتجاج کرنا شروع کردیا,N
جو درد دل لوگ اور دھرنے میں شامل ھونے کی تمنا رکھنے والے دوست دھرنے ختم ھونے پر افسرد ہ ھیں اور اپنی بساط کے,N
کراچی لیاقت آباد ٹمبرمارکیٹ میں آتشزدگی کئی دکانیں جل گئیں,N
ہمارا یہ مطالبہ ائینی ہیں خالد مقبول صدیقی,P
مریم نواز کی یوتھ لون اسکیم کی چیرپرسن تعیناتی کے خلاف درخواست کی ہائیکورٹ میں سماعت,N
عوامی تحریک کے رہنما کی کارکنوں کو آبائی علاقوں میں جا کر بلدیاتی انتخابات کی تیاری کرنے کی ہدایت,P
بہت بہت شکریہ ہم نے تو مٹھائی کھانی ہے آپ سے,P
متوجہ ہونے کے لئے شکریہ یہ میرا ڈایلاگ ہے,P
پہلا ٹیسٹ آسٹریلیا کیخلاف پاکستان کی بیٹنگ جاری,P
عمران خان ان لوگوں کو سیاست میں لے آئے ہیں جن کیلئے سیاست ایک گالی تھی عمران خان کی پنجاب میں مقبولیت بہت بڑھی,P
پنجاب مزید افراد ڈینگی وائرس کا شکار,N
دہشتگردی میں جاں بحق گریڈ کیلیے لاکھ گریڈ کو لاکھ روپے امداد ملے گی وزیر اعظم میاں محمد نواز شریف,P
سیکیورٹی خدشہ عمران خان کے کنٹینر کے پیچھے کنٹینر رکھ دیئے,P
ایم کیو ایم کا سندھ حکومت اور آزاد کشمیر حکومت سے علیدگی کا علان فاروق ستار,N
ساتھ مل کے ہنسے گا مگر جب آپ رونا چاہو گے تو آپ کو دلاسہ دینے والے تو مل جائں گے مگر آپ کے ساتھ رونے والا کوئی,N
طاہر القادری محرم الحرام میں یورپ اور شمالی امریکا کا دورہ کریں گے ذرائع قادری پردیسی ہونے لگاہے,P
مولانافضل الرحمان نے جس طرح عورتوں سے متعلق بات کی ہے وہ انتہائی شرمناک ہے شیریں مزاری,N
مجھے ایسا لطف عطا کیا جو ہجر تھا نہ وصال تھامرے موسموں کے مزاج داں تجھے میرا کتنا خیال تھاکسی اور چہرے کو,P
علاقے کی ہر دل عزیز معروف شخصیت,P
ہاشم ویلفیئر سوسائٹی رجسٹرڈ پنڈی ہاشم کی ایدھی سنٹر کراچی میں ڈکیتی کی دلیرانہ,N
اللہ تعالی ہمیں باعلم اور باعمل بزرگان دین کی صحبت نصیب فرمائیں تاکہ ہماری اخلاقی تربیت ہوسکے اور گناہ کے ارادوں کا وہ علاج کرسکیں,P
لاہور انڈر ٹیم کا اعلان سعود سکیل کپتان برقرار,P
پتھرو تمہاری اوقات ھے کیا اس شخص کا دل اف توبہ,N
چل ٹھیک ہے,P
ابن ڈیزل ہوا کرے کوئی میرے درد کی دوا کرے کوئی,N
انقلاب میں پھٹے هوئے نوٹ بھی بطور چنده چل جائیں گے چندے سے انقلاب,P
جنگی ساز و سامان پر قبضے کی ویڈیو کی تحقیقات امریکہ کے محکمۂ دفاع نے کہا ہے کہ وہ دولت اسل,N
حلقہ بندیوں سے پہلے الیکشن کمیشن کے موجودہ ممبران مستعفی ہوجائیں اگر نہ ہوئے تو ان کا گھیراؤ بھی کیا جاسکتا ہے,N
بریکنگ سلیم کی گرفتاری کیلئے لیاری اورکورنگی میں چھاپے مارے گئے پولیس ذرائع,N
سردار بنے سے پہلے علم حاصل کرو کہیں ایسا نہ ہو کہ سرداری کا غرور تمہیں طلب علم سے روک دے اور تم جاہل بن کر زندگی گذارو سیدنا ع مر فاروق,P
بجلی کٹ گی لہذا چندہ براے ڈیزل ہے میرے چندہ,N
کھیل اور نماز الگ الگ ھیں اپ زرا پڑھا کریں مینڈک اچھے نھیں ھوتے,P
